sent-api1344-UAZ-r1-1289294-139,"Thus , B-Raf and mTOR are acknowledged targets for anti-proliferative therapy [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-41,Western Blot Analysis .
sent-api1344-UAZ-r1-1289294-82,"The quantitation of the relative phosphorylation of ERK relative to total ERK is shown between the blots , demonstrating about a two-fold increase in phosphorylation ."
sent-api1344-UAZ-r1-1289294-119,"As an additional control , we treated VMM18 melanoma cells with U0126 , a MEK inhibitor , which blocked serum stimulated phosphorylation of both p70S6K and 4EBP1 ( Figure  XREF_FIG , lane 6 ) ."
sent-api1344-UAZ-r1-1289294-103,"The IC70 concentration for BAY43-9006 alone was in the range of approximately 5 to 10 nM , in different cell lines , and these were plotted on the abscissa ."
sent-api1344-UAZ-r1-1289294-31,More recent clinical application of rapamycin has been with coated stents to suppress the neo-intima formation during restenosis in response to balloon angioplasty [ XREF_BIBR ] .
sent-api1344-UAZ-r1-1289294-149,These data suggest that CCI-779 is not sufficiently active in melanoma as a single agent .
sent-api1344-UAZ-r1-1289294-167,"Rapamycin inhibited the FGF-2 induced proliferation of two different small cell lung cancer lines ( SCLC ) , whereas PD098059 inhibited one and not the other [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-69,All of the research involving human subjects was approved by the University of Virginia 's IRB ( Human Investigation Committee ) in accordance with assurances filed with and approved by the Department of Health and Human Services .
sent-api1344-UAZ-r1-1289294-179,"Under these circumstances , combination therapy that inhibits different pathways may be especially effective ."
sent-api1344-UAZ-r1-1289294-134,New cancer treatments involve directly targeting enzymes essential for the growth and proliferation of cancer cells .
sent-api1344-UAZ-r1-1289294-15,"In human cancers , mutant oncogenes are frequently associated with disease progression [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-75,"Cell proliferation was determined by the number of cells at 0 , 4 , 8 , 16 , 24 , 48 , and 72 hours , quantitated using the Cell Titer 96 Aqueous ( Promega Corporation , Madison , WI ) assay which measures reduction of MTS ( a novel tetrazolium compound ) ."
sent-api1344-UAZ-r1-1289294-172,"To our knowledge , the effects of combining inhibitors of these two pathways on proliferation of melanoma cells had not previously been examined ."
sent-api1344-UAZ-r1-1289294-160,"In every cell line examined , combination of BAY43-9006 and rapamycin produced synergistic inhibition of cell proliferation compared to either drug alone ."
sent-api1344-UAZ-r1-1289294-37,"Here we show that serum stimulated melanoma cell proliferation is inhibited by either rapamycin or BAY43-9006 , with B-Raf V599E mutants showing an increased sensitivity to each drug at 10 nM compared to melanoma cells with wild-type B-Raf ."
sent-api1344-UAZ-r1-1289294-137,"Indeed , new drugs such as BAY43-9006 have been developed as selective inhibitors of B-Raf and are currently in Phase II clinical trials [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-47,"The supernatant was discarded , and the pellet was washed twice with cold acetone to extract away the trichloroacetic acid and the proteins resuspended in resolubilization buffer ( 20 mM Tris , 23 mM glycine , 1 mM EDTA , and 10 mM β-glycerophosphate ) ."
sent-api1344-UAZ-r1-1289294-58,"Anti-MAP Kinase 2/ERK2 antibody ( Catalog # 06-333 , used at 1:500 ) was also purchased from Upstate ."
sent-api1344-UAZ-r1-1289294-90,"Melanoma cells showed dose dependent inhibition with 0.01 nM to 100 nM of BAY43-9006 ( Figure  XREF_FIG ) , or rapamycin ( Figure  XREF_FIG ) ."
sent-api1344-UAZ-r1-1289294-49,"Proteins were resuspended in SDS containing sample buffer , heated for 10 min at 100 ° C , and 10 ng/lane was resolved by SDS-PAGE and transferred to Immobilon-P ( Millipore ) ."
sent-api1344-UAZ-r1-1289294-32,"The action of rapamycin is understood to involve binding to the receptor protein FKBP12 ; this drug protein complex binds to the mTOR protein kinase and interferes with phosphorylation of two well recognized downstream targets , p70S6K ( p70 ribosomal S6 kinase ) and 4EBP1 ( aka : 4E binding protein 1 , eukaryotic translation initiation factor 4E binding protein , and PHAS-1 ) [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-46,"Cells were lysed in one ml of ice-cold 5 % trichloroacetic acid for 10 minutes , scraped from the dish using a Costar cell lifter and the slurry was transferred to a 1.5-ml microcentrifuge tube and centrifuged for 10 minutes at 10,000 × g."
sent-api1344-UAZ-r1-1289294-155,"In clinical studies with BAY43-9006 plus chemotherapy , objective tumor regressions were more common in patients who had wild-type B-raf [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-151,"Together , these findings argue against use of CCI-779 as a single agent , but support investigation of mTOR inhibitors as part of combination therapy for treatment of patients with malignant melanoma ."
sent-api1344-UAZ-r1-1289294-55,"4E-BP1 Antibody ( Catalog # 9452 , used at 1:500 ) was purchased from Cell Signaling ."
sent-api1344-UAZ-r1-1289294-45,"The next day , cells were rinsed with room temperature PBS , frozen by placing the dish on a mixture of acetone and dry ice ."
sent-api1344-UAZ-r1-1289294-126,There also was an increased level in the dual phosphorylation ( Ser217/221 ) of MEK ( not shown ) .
sent-api1344-UAZ-r1-1289294-176,"Under these circumstances , single chemical inhibitors are efficacious , such as Gleevec inhibition of BCR-ABL in CML [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-34,"Pharmacokinetic analysis revealed that CCI-779 was progressively converted into rapamycin , its main metabolite , beginning as early as 15 minutes after infusion of the drug [ XREF_BIBR ] , therefore , we used rapamycin in our studies ."
sent-api1344-UAZ-r1-1289294-161,This suggests that administration of a combination of an mTOR inhibitor ( rapamycin or CCI-779 ) and BAY43-9006 could be an especially effective approach to therapy of melanoma .
sent-api1344-UAZ-r1-1289294-97,Melanoma cell proliferation was inhibited by either BAY43-9006 or rapamycin over the 0.01 – 100 nM concentration range .
sent-api1344-UAZ-r1-1289294-66,"In an isobologram , the IC70 dose pairs for two drugs together which fall on the line indicate an additive effect ."
sent-api1344-UAZ-r1-1289294-22,"One example is BAY43-9006 ( aka : sorafenib , N-( 3-trifluoromethyl-4-chlorophenyl )-N '-( 4-( 2-methylcarbamoyl pyridin-4-yl ) oxyphenyl ) urea ) , an investigational compound , currently in phase II and III clinical trials , designed to inhibit both B-Raf and C-Raf kinases [ XREF_BIBR , XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-14,Background .
sent-api1344-UAZ-r1-1289294-108,"Melanoma cells were treated with rapamycin and BAY 43-9006 , either singly or in combination , for one hour , and protein phosphorylation was examined by Western blot analysis 24 hours later ."
sent-api1344-UAZ-r1-1289294-12,"There was synergistic inhibition of melanoma cell proliferation by the combination of rapamycin and BAY 43-9006 , and unexpected inhibition of two signaling pathways by agents thought to target only one of those pathways ."
sent-api1344-UAZ-r1-1289294-144,"Because the B-Raf and mTOR pathways are thought to operate in parallel , we hypothesized that combined inhibition of these kinases would be effective in blocking cell growth and cell proliferation ."
sent-api1344-UAZ-r1-1289294-89,"We found that micromolar concentrations were cytotoxic , because cell numbers decreased after two days , whereas nanomolar concentrations were growth inhibitory ."
sent-api1344-UAZ-r1-1289294-79,"Shown in Figure  XREF_FIG  is a Western blot detecting the phosphorylation of the mTOR substrate , 4EBP1 , from 3 different melanoma cell lines grown in the presence of either 5 % or 0.5 % serum ."
sent-api1344-UAZ-r1-1289294-16,"Thus , there is a need for development of effective therapies that can slow progression of solid tumors by blocking the action of those oncogenes ."
sent-api1344-UAZ-r1-1289294-5,Results .
sent-api1344-UAZ-r1-1289294-6,Serum stimulated proliferation of multiple human melanoma cell lines was inhibited by BAY43-9006 and by rapamycin .
sent-api1344-UAZ-r1-1289294-138,"Inhibition of mTOR by rapamycin has been standard treatment for immunosuppression following organ transplant [ XREF_BIBR ] , and the rapamycin derivative CCI-779 is now being clinically tested as a cancer chemotherapy [ XREF_BIBR - XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-56,"GAPDH Antibody ( Catalog # MAB374 , used at 1:500 ) was purchased from Chemicon International ."
sent-api1344-UAZ-r1-1289294-20,"The recent discovery that 60 – 70 % of human melanomas have activating mutations in B-Raf ( with 80 % of these mutations caused by a single substitution V599E ) make this protein kinase an especially promising target for inhibition [ XREF_BIBR , XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-68,Human Subjects .
sent-api1344-UAZ-r1-1289294-39,"What was unexpected was that each of the drugs inhibited phosphorylation in both the Raf and mTOR pathways , suggesting there was interdependence or cross-talk between these pathways in melanoma cells ."
sent-api1344-UAZ-r1-1289294-87,Cells were exposed to different doses of either drug for one hour .
sent-api1344-UAZ-r1-1289294-153,"In biochemical assays , the kinase activity of V599E B-Raf is less sensitive to inhibition by BAY43-9006 than wild-type B-Raf , suggesting that melanomas with the B-Raf V599E mutation might be resistant to the effects of this drug [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-171,"Since there appears to be cross-talk between mTOR and Raf-MEK-ERK pathways , it might be expected that combination therapy with rapamycin and BAY43-9006 might simply be additive ."
sent-api1344-UAZ-r1-1289294-104,"Compared to the single agents , the IC70 for the dose pairs ( rapamycin and BAY43-9006 together ) falls below the line , for each of these melanoma cell lines , indicating that the combination is synergistic ( Figure  XREF_FIG ) ."
sent-api1344-UAZ-r1-1289294-170,"Another report shows that following hypertonic stress , HEK 293 cells show increase in protein synthesis , and simultaneous inhibition of both mTOR and ERK was required to prevent de novo translation [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-101,"Treatment of three melanoma cell lines ( VMM39 , VMM5A , and VMM18 ) with rapamycin alone induced a 70 % growth inhibition ( IC70 ) from approximately 10 nM ( VMM39 ) to 2 nM ( VMM5A and VMM18 ) ."
sent-api1344-UAZ-r1-1289294-43,"After 24 hours , the cells were harvested and lysed as described for analysis of proteins in Figures  XREF_FIG  and  XREF_FIG ."
sent-api1344-UAZ-r1-1289294-123,"We do not understand the basis for the reduced recovery of 4EBP1 , but it did not seem to depend simply on the phosphorylation state because phosphorylation was blocked with the single drug treatments , without change in the level of the 4EBP1 protein ."
sent-api1344-UAZ-r1-1289294-2,Targeted inhibition of protein kinases is now acknowledged as an effective approach for cancer therapy .
sent-api1344-UAZ-r1-1289294-77,"However , all showed higher rates of proliferation ~ 2-fold in the presence of 5 % serum ."
sent-api1344-UAZ-r1-1289294-166,"In cardiomyocytes , PKC dependent activation of mTOR and p70S6K was inhibited by U0126 , implicating a requirement for MEK [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-38,Each of these drugs inhibited the serum stimulated phosphorylation of known Raf and mTOR substrates .
sent-api1344-UAZ-r1-1289294-100,"To assess synergism versus additivity quantitatively , we used a focused isobologram method ( Figure  XREF_FIG ) ."
sent-api1344-UAZ-r1-1289294-84,BAY43-9006 and rapamycin inhibit proliferation of melanoma cells .
sent-api1344-UAZ-r1-1289294-1,Background .
sent-api1344-UAZ-r1-1289294-64,"An IC70 was selected , and these doses of each drug alone were plotted as the ordinate and abscissa in a Cartesian log-log plot ."
sent-api1344-UAZ-r1-1289294-133,Discussion .
sent-api1344-UAZ-r1-1289294-182,"Because a combination of rapamycin and BAY43-9006 is more effective at inhibiting melanoma cell proliferation than either drug alone , further studies of this combination in animal models and clinical trials deserve to be examined ."
sent-api1344-UAZ-r1-1289294-125,"In VMM18 melanoma cells , the dual phosphorylation ( Tyr / Thr ) of ERK was 9-fold higher in cells grown in 5 % serum relative to cells grown in the absence of serum ( Figure  XREF_FIG , lanes 2 versus 1 ) ."
sent-api1344-UAZ-r1-1289294-106,"However , all melanoma cell lines tested displayed synergistic inhibition of proliferation , indicating that these drugs were more effective in combination than alone ."
sent-api1344-UAZ-r1-1289294-154,"However , in the present study , proliferation of the human melanoma cells was inhibited by BAY43-9006 , and at a dose of 10 nM , the cells that contained mutated B-Raf V599E were more sensitive than cells with wild-type B-Raf ."
sent-api1344-UAZ-r1-1289294-50,"Membranes were blocked in 1 % BSA in 50 mM Tris-Cl ( pH 7.5 ) , 0.9 % NaCl , 0.05 % Tween 20 , and 0.01 % antifoam A. Membranes were probed with antibodies listed below ."
sent-api1344-UAZ-r1-1289294-148,Results from a phase II trial using CCI-779 alone showed only one response among 33 observed patients [ XREF_BIBR ] .
sent-api1344-UAZ-r1-1289294-150,"However , our data show that melanoma cell proliferation is effectively inhibited in vitro by low doses of rapamycin ."
sent-api1344-UAZ-r1-1289294-116,There is not a well documented requirement of Raf-MEK-ERK activity for the phosphorylation of mTOR substrates p70S6K and 4EBP1 .
sent-api1344-UAZ-r1-1289294-10,"We also observed unexpected rapamycin inhibition of the phosphorylation of ERK , as well as BAY43-9006 inhibition of the phosphorylation of mTOR substrates , p70S6K and 4EBP1 ."
sent-api1344-UAZ-r1-1289294-88,"Then , the media was changed and the cells were cultured for two days in the presence of serum ."
sent-api1344-UAZ-r1-1289294-44,"For analysis of the proteins in Figures  XREF_FIG  and  XREF_FIG , VMM18 melanoma cells were plated in petri dishes , treated with drugs or not for one hour , washed , and incubated overnight in RPMI medium plus 5 % FBS ."
sent-api1344-UAZ-r1-1289294-42,"For analysis of proteins in Figure  XREF_FIG  and  XREF_FIG , VMM5A , VMM18 , and VMM39 melanoma cells were plated in Petri dishes and incubated for 24 hours in either RPMI medium plus 5 % FBS or 0.5 % FBS ."
sent-api1344-UAZ-r1-1289294-53,Antibodies .
sent-api1344-UAZ-r1-1289294-164,Previously published results have suggested interdependence between mTOR and Raf-MEK-ERK signaling [ XREF_BIBR - XREF_BIBR ] .
sent-api1344-UAZ-r1-1289294-163,"Specifically , we found that BAY43-9006 inhibited serum stimulated phosphorylation of p70S6K and 4EBP1 , and rapamycin blocked serum stimulated phosphorylation of ERK ."
sent-api1344-UAZ-r1-1289294-8,"Regardless of B-Raf mutational status , the combination of low dose rapamycin and BAY43-9006 synergistically inhibited melanoma cell proliferation ."
sent-api1344-UAZ-r1-1289294-168,Combination of rapamycin and PD098059 was not tested .
sent-api1344-UAZ-r1-1289294-178,These cancer cells utilize either alternate pathways or compensatory mechanisms to evade inhibition .
sent-api1344-UAZ-r1-1289294-152,"With regards to B-Raf , recent structural studies have shown that BAY43-9006 interacts with an inactive conformation of B-Raf [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-33,"An appreciation of the potent inhibition of cell growth and protein synthesis , as well as cell cycle arrest , imposed by rapamycin led to testing of its derivatives , in particular CCI-779 , as cytostatic agents , especially for various cancers refractory to other forms of cancer chemotherapy [ XREF_BIBR - XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-95,"Therefore , nanomolar concentrations of either BAY43-9006 or rapamycin inhibit the proliferation of melanoma cells , whether or not they have mutated B-Raf ."
sent-api1344-UAZ-r1-1289294-146,"Human tumors deficient in PTEN have activated Akt , and are especially sensitive to mTOR inhibitors [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-94,"This difference in growth inhibition was observed in two additional cell lines , one wild-type ( DM122 ) and one V599E ( VMM12 ) ."
sent-api1344-UAZ-r1-1289294-17,Cancer therapy has undergone a paradigm shift based on the therapeutic effectiveness of imatinib mesylate ( Gleevec ) .
sent-api1344-UAZ-r1-1289294-67,"Points above this line indicate antagonism , and points below the line indicate synergism ."
sent-api1344-UAZ-r1-1289294-57,"Anti-phospho MAP Kinase ( ERK1/2 ) , clone 12D4 antibody ( Catalog # 05-481 , used at 1:500 ) was purchased from Upstate ."
