sent-api1344-UAZ-r1-1289294-139,"Thus , B-Raf and mTOR are acknowledged targets for anti-proliferative therapy [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-141,"The B-Raf kinase is activated by GTP-Ras in response to growth factors and phosphorylates MEK , which in turn activates ERK to phosphorylate downstream targets such as kinases and transcription factors that promote cell division [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-70,Informed consent was obtained from all of the study participants .
sent-api1344-UAZ-r1-1289294-128,These results were consistent with the inhibition of B-Raf by BAY43-9006 .
sent-api1344-UAZ-r1-1289294-81,"Shown in Figure  XREF_FIG  is a Western blot detecting both the dual phosphorylated ( activated ) form of ERK , as well as total ERK protein in three different melanoma cell lines grown in 5 % or 0.5 % serum ."
sent-api1344-UAZ-r1-1289294-136,"Activating mutations in B-Raf have been found in 60 – 70 % of human melanomas , making B-Raf a potential target for small molecule inhibitors as therapy [ XREF_BIBR , XREF_BIBR , XREF_BIBR , XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-48,Protein yields were determined by BCA analysis .
sent-api1344-UAZ-r1-1289294-27,"However , these studies have not addressed the effects of BAY 43-9006 in combination with any other kinase inhibitors ."
sent-api1344-UAZ-r1-1289294-173,"However , studies are in development for such combination therapies in human clinical trials , sponsored by the Clinical Trials Evaluation Program ( CTEP ) of the NIH ."
sent-api1344-UAZ-r1-1289294-131,"Combination treatment of a 10 nM dose of rapamycin plus a 10 nM dose of BAY 43-9006 reduced the phosphorylation of ERK to a level even below that seen in cells grown in the absence of serum ( Figure  XREF_FIG , lane 5 ) ."
sent-api1344-UAZ-r1-1289294-162,"Our results indicate that rapamycin and BAY43-9006 inhibit their cognate targets in melanoma cells ( mTOR and B-Raf respectively ) , as well as downstream effectors thought to be in other pathways , providing evidence for cellular cross-talk between the different signaling pathways studied ."
sent-api1344-UAZ-r1-1289294-102,These were plotted on the ordinate .
sent-api1344-UAZ-r1-1289294-175,"Cancer cells may be dependent on particular oncogenes for cell growth , which renders them sensitive to drugs that inhibit these protein targets ."
sent-api1344-UAZ-r1-1289294-13,These results indicate that combinations of inhibitors of mTOR and of the B-raf signaling pathways may be more effective as a treatment for melanoma than use of either agent alone .
sent-api1344-UAZ-r1-1289294-169,"In proximal tubular epithelial cells , insulin activated phosphorylation of 4EBP1 could be inhibited by PD098059 , suggesting a requirement for MAPK [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-92,"Among the melanoma cell lines , there was a significant difference in the amount of inhibition at 10 nM BAY43-9006 or rapamycin ."
sent-api1344-UAZ-r1-1289294-145,"Though our results with multiple melanoma cell lines support that hypothesis , they also gave some unexpected results ."
sent-api1344-UAZ-r1-1289294-18,"This drug was designed as a specific inhibitor of the BCR-ABL oncogene protein tyrosine kinase , known to be responsible for chronic myeloid leukemia ( CML ) cells [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-165,"In vascular smooth muscle cells under hyperglycemic conditions ( 25 mM versus 5 mM glucose ) , inhibition of PI3K with LY294002 or inhibition of mTOR by rapamycin reduced the level of ERK Tyr phosphorylation [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-78,We could detect activation of the mTOR and ERK signaling pathways in proliferating melanoma cells .
sent-api1344-UAZ-r1-1289294-140,Current knowledge suggests that B-Raf and mTOR protein kinases operate in separate signaling pathways .
sent-api1344-UAZ-r1-1289294-99,"For example , 0.01 nM of each drug together was more effective at inhibiting melanoma cell proliferation than 1 nM of either drug alone ."
sent-api1344-UAZ-r1-1289294-23,"B-Raf is a component of a cell signaling pathway which includes the upstream activator of Raf , called Ras , and the direct substrate of Raf , called MEK1/2 and the MEK substrate ERK1/2 [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-114,"Treatment of VMM18 melanoma cells with a 10 nM dose of rapamycin inhibited the serum stimulated phosphorylation of p70S6K and 4EBP1 ( Figure  XREF_FIG , lane 3 ) ."
sent-api1344-UAZ-r1-1289294-52,Films exposed within the linear response range were scanned and used for densitometry analysis by Image Quant 5.2 .
sent-api1344-UAZ-r1-1289294-174,"In the present study , we found that the combination of inhibitors synergistic for inhibition of melanoma cell proliferation ."
sent-api1344-UAZ-r1-1289294-30,"Rapamycin is an FDA approved agent used as immunosuppressive therapy post organ transplant [ XREF_BIBR , XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-80,"The phosphorylation of 4EBP1 has previously been demonstrated to retard migration in SDS-PAGE [ XREF_BIBR ] , seen as the upper band in the doublet in the even numbered lanes ( Figure  XREF_FIG ) ."
sent-api1344-UAZ-r1-1289294-63,"To assess whether a combination dose of rapamycin and BAY43-9006 is synergistic or simply additive , a focused isobologram method was used as described previously [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-24,"B-Raf phosphorylates MEK1 and MEK2 on Ser217 and Ser221 , which activates it to dual phosphorylate ERKs , at Thr202 / Tyr204 for human ERK1 and Thr185 / Tyr187 for human ERK2 [ XREF_BIBR , XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-147,"However , pharmacogenomic profiling indicates that melanomas are not , in general , PTEN deficient and therefore would be unresponsive to mTOR inhibitors ."
sent-api1344-UAZ-r1-1289294-143,Increase in cell growth ( size ) is a pre-requisite for cell proliferation .
sent-api1344-UAZ-r1-1289294-4,We tested the hypothesis that combination of targeted agents would be more effective than single agents in arresting melanoma cell proliferation .
sent-api1344-UAZ-r1-1289294-76,These human melanoma cell lines proliferated even in limiting serum ( 0.5 % ) .
sent-api1344-UAZ-r1-1289294-25,Mutations in RAF which cause constitutive activation of Raf kinase are thought to promote events leading to carcinogenesis .
sent-api1344-UAZ-r1-1289294-83,The phosphorylation of ERK paralleled the relative increase in proliferation for each of these cell lines .
sent-api1344-UAZ-r1-1289294-121,"We noted that total 4EBP1 in cells treated with a combination of rapamycin plus BAY43-9006 , or with U0126 , was lower relative to untreated cells or cells treated with either rapamycin or BAY43-9006 alone ."
sent-api1344-UAZ-r1-1289294-60,"Anti-Mouse IgG , peroxidase linked species specific whole antibody from sheep , secondary antibody ( Catalog #NA 931 , used at 1:5000 ) was purchased from Amersham Biosciences ."
sent-api1344-UAZ-r1-1289294-113,Antibodies to these proteins were used to show all the protein and therefore enable evaluation of the fraction phosphorylated under different conditions .
sent-api1344-UAZ-r1-1289294-109,"Rapamycin is an inhibitor of mTOR kinase and reduces phosphorylation of its substrates , p70S6K and 4EBP1 [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-181,"Further , we exposed effects on pathways not thought to be targeted by agents currently used in the clinic ."
sent-api1344-UAZ-r1-1289294-0,Synergistic inhibition of human melanoma proliferation by combination treatment with B-Raf inhibitor BAY43-9006 and mTOR inhibitor Rapamycin .
sent-api1344-UAZ-r1-1289294-21,"Indeed , lead compounds have been produced and tested , and currently are working their way through clinical trials ."
sent-api1344-UAZ-r1-1289294-115,"Parallel treatment of VMM18 melanoma cells with a 10 nM dose of BAY43-9006 unexpectedly inhibited serum stimulated phosphorylation of p70S6K and 4EBP1 ( Figure  XREF_FIG , lane 4 ) ."
sent-api1344-UAZ-r1-1289294-59,"Phospho-MEK1/2 ( Ser217/221 ) Antibody ( Catalog # 2354S , used at 1:1000 ) was purchased from Cell Signaling ."
sent-api1344-UAZ-r1-1289294-36,"We hypothesized that the combination of multiple targeted therapeutic agents would result in enhanced inhibition of melanoma cell proliferation compared to either drug alone , because of synergy between effects on two pathways ."
sent-api1344-UAZ-r1-1289294-28,"Another molecular pathway commonly mutated ( 30 – 60 % ) in melanomas involves loss of the PTEN tumor suppressor gene , which can lead to constitutive activation of the mTOR kinase signaling pathway [ XREF_BIBR - XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-177,"However , in a number of different cancers , single drug targeted therapy is only effective in about half of the patients [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-98,A combination of the two drugs was markedly more effective than either drug alone at inhibiting serum stimulated melanoma cell proliferation .
sent-api1344-UAZ-r1-1289294-122,"Equal recovery of other proteins from the cells was demonstrated by immunoblotting both for p70S6K and for GAPDH , used as a loading control ."
sent-api1344-UAZ-r1-1289294-7,Melanoma cells containing the B-Raf mutation V599E were more sensitive than cells with wild-type B-raf to 10 nM doses of both BAY43-9006 and rapamycin .
sent-api1344-UAZ-r1-1289294-124,Rapamycin and BAY43-9006 inhibit phosphorylation of proteins in the B-Raf-MEK-ERK signaling pathway in melanoma cells .
sent-api1344-UAZ-r1-1289294-19,"The therapeutic effectiveness of Gleevec and relative absence of detrimental side-effects has made it a model for the development of an array of new therapeutic agents targeted to inhibit signal transduction enzymes , especially protein kinases ."
sent-api1344-UAZ-r1-1289294-51,Proteins were detected with Pierce SuperSignal West Pico Chemiluminescent substrate ( # 34080 ) as recommended by the manufacturer and used to expose to Kodak BioMax film .
sent-api1344-UAZ-r1-1289294-159,"At concentrations in the nanomolar range , we observed dose dependent inhibition of cell proliferation by either rapamycin or BAY43-9006 ."
sent-api1344-UAZ-r1-1289294-11,Conclusion .
sent-api1344-UAZ-r1-1289294-117,"Combination treatment with a 10 nM dose of rapamycin plus a 10 nM dose of BAY43-9006 blocked phosphorylation of p70S6K and 4EBP1 as effectively as either drug alone ( Figure  XREF_FIG , lane 5 ) ."
sent-api1344-UAZ-r1-1289294-111,"VMM18 melanoma cells grown in the presence of 5 % serum had enhanced phosphorylation of p70S6K and 4EBP1 ( Figure  XREF_FIG , lane 2 ) relative to cells grown in the absence of serum ( Figure  XREF_FIG , PBS , lane 1 ) ."
sent-api1344-UAZ-r1-1289294-61,"Anti-rabbit IgG , peroxidase linked species specific whole secondary antibody from donkey ( Catalog # NA934 , used at 1:5000 ) was also purchased from Amersham Biosciences ."
sent-api1344-UAZ-r1-1289294-85,We examined the serum dependent proliferation of multiple human melanoma cell lines and the effects of inhibition of B-Raf by BAY43-9006 and of mTOR by rapamycin .
sent-api1344-UAZ-r1-1289294-127,"Treatment of VMM18 melanoma cells with a 10 nM dose of BAY 43-9006 produced a 75 % decrease in the dual phosphorylation of ERK ( Figure  XREF_FIG , lane 4 ) and reduced the phosphorylation of MEK below detection levels ( not shown ) ."
sent-api1344-UAZ-r1-1289294-93,"We observed that melanoma cell lines that contain the V599E mutation in B-Raf ( VMM5A and VMM18 ) were more sensitive to BAY43-9006 and to rapamycin , compared to cell lines with wild-type B-Raf ( VMM39 ) ."
sent-api1344-UAZ-r1-1289294-110,"BAY 43-9006 is a chemical inhibitor of B-Raf kinase and reduces phosphorylation of MEK and ERK [ XREF_BIBR , XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-130,Our interpretation of this result is that mTOR activity is required to maintain the phosphorylation of ERK in melanoma cells .
sent-api1344-UAZ-r1-1289294-105,"Furthermore , VMM18 , which contains the V599E substitution , was more sensitive to the combination treatment than melanoma cell lines with wild-type B-Raf , consistent with the enhanced sensitivity at the 10 nM dose of each agent ( Figure  XREF_FIG  above ) ."
sent-api1344-UAZ-r1-1289294-158,"Thus , we could use the consistent serum response to compare cell growth and proliferation with a variety of melanoma cell lines ."
sent-api1344-UAZ-r1-1289294-73,We examined the serum dependent proliferation of various human melanoma cell lines .
sent-api1344-UAZ-r1-1289294-180,Our results show synergistic inhibition of cell proliferation with drugs against different pathways .
sent-api1344-UAZ-r1-1289294-9,"As expected , rapamycin inhibited the phosphorylation of mTOR substrates , p70S6K and 4EBP1 , and BAY43-9006 inhibited phosphorylation of ERK , which is dependent on B-Raf activity ."
sent-api1344-UAZ-r1-1289294-74,"Figure  XREF_FIG  is a growth curve for the VMM18 cell line , which is representative of the growth curves generated for each of the cell lines from a collection of human melanomas ( Table  XREF_TABLE ) ."
sent-api1344-UAZ-r1-1289294-183,Competing interests .
sent-api1344-UAZ-r1-1289294-142,The mTOR kinase responds to both nutrient and growth factor signals to activate p70S6K and 4EBP1 to increase protein translation as part of a cell growth response [ XREF_BIBR ] .
sent-api1344-UAZ-r1-1289294-91,Proliferation of the cells was inhibited in either 5 % or 0.5 % serum .
sent-api1344-UAZ-r1-1289294-96,Combining Rapamycin with BAY43-9006 synergistically inhibits serum dependent proliferation of melanoma cells .
sent-api1344-UAZ-r1-1289294-120,This result showed that MEK / ERK activities contribute to phosphorylation of p70S6K and 4EBP1 .
sent-api1344-UAZ-r1-1289294-86,"Melanoma cell lines were tested for proliferation after treatment with a single dose of BAY43-9006 or rapamycin using Cell Titer-Glo ( Promega Corporation , Madison , WI ) , a luminescence based ATP cell viability assay ."
sent-api1344-UAZ-r1-1289294-65,The straight line connecting these IC70 values is the locus of points ( dose pairs ) that produce a simply additive combination .
sent-api1344-UAZ-r1-1289294-132,"This inhibition of ERK phosphorylation by combination of rapamycin and BAY43-9006 was as effective as inhibition of MEK by the U0126 compound ( Figure  XREF_FIG , compare lanes 5 and 6 ) ."
sent-api1344-UAZ-r1-1289294-71,Results .
sent-api1344-UAZ-r1-1289294-156,"The findings of the current report support continued investigation of BAY43-9006 for treatment of patients with melanoma , and suggest that clinical effects observed may be due to some effects that are independent of B-raf kinase activity ."
sent-api1344-UAZ-r1-1289294-72,Proliferation of melanoma cells expressing wild-type and V599E mutant B-Raf .
sent-api1344-UAZ-r1-1289294-54,"Anti-p70S6 Kinase , clone SB20 Antibody ( Catalog # 05-781 , used at 1:8000 ) was purchased from Upstate ."
sent-api1344-UAZ-r1-1289294-157,We found that multiple human melanoma cell lines proliferated in culture at different relative rates in the absence of serum and that the addition of serum to the medium doubled the rate of proliferation .
sent-api1344-UAZ-r1-1289294-118,"Thus , even though cell proliferation was suppressed more effectively by this combination of drugs , this was not reflected in a detectable further decrease in phosphorylation of the mTOR target proteins p70S6K and 4EBP1 ."
sent-api1344-UAZ-r1-1289294-62,Isobologram Analysis .
sent-api1344-UAZ-r1-1289294-129,"On the other hand , when VMM18 melanoma cells were treated with a 10 nM dose of rapamycin , the dual phosphorylation of ERK was reduced by about half ( Figure  XREF_FIG , lane 3 ) ."
sent-api1344-UAZ-r1-1289294-35,Our interest is in combining targeted agents for these pathways in an effort to determine if such treatments will be effective in the treatment of melanoma .
sent-api1344-UAZ-r1-1289294-112,The phosphorylation of p70S6K and 4EBP1 retards migration in SDS-PAGE .
sent-api1344-UAZ-r1-1289294-26,"Pre-clinical and early phase I studies have suggested that BAY 43-9006 may be of therapeutic value not only in human tumors containing ras gene mutations , but also in tumors over-expressing growth factor receptors that activate the Ras / ERK pathway [ XREF_BIBR ] ."
sent-api1344-UAZ-r1-1289294-184,The author ( s ) declare that they have no competing interests .
sent-api1344-UAZ-r1-1289294-29,"Inhibition of mTOR kinase is feasible with the macrolide natural product rapamycin ( aka : sirolimus , RAPA , Rapamune , AY-22989 , and NSC-226080 ) ."
sent-api1344-UAZ-r1-1289294-107,Rapamycin and BAY43-9006 inhibit phosphorylation of proteins in the mTOR signaling pathway in melanoma cells .
sent-api1344-UAZ-r1-1289294-135,"The mTOR pathway regulates cell growth , and the Raf/MEK/ERK pathway is critical for cell proliferation ."
sent-api1344-UAZ-r1-1289294-3,"However , targeted therapies probably have limited success because cancer cells have alternate pathways for survival and proliferation thereby avoiding inhibition ."
sent-api1344-UAZ-r1-1289294-40,"Furthermore , the combination of rapamycin with BAY43-9006 was synergistic compared to either drug alone at inhibiting proliferation of wild-type B-Raf and V599E mutant B-Raf melanoma cell lines ."
